*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\Keil_v5\ARM\ARMCC\Bin'
Build target 'RBLink_DAP_V3.0'
assembling startup_stm32f407xx.s...
compiling rblink_vendor.c...
compiling rblink_dap_vendor.c...
compiling gpio.c...
compiling rblink_uart.c...
compiling rblink_wireless.c...
compiling rblink_nor.c...
compiling rblink_board.c...
compiling usb_otg.c...
compiling stm32f4xx_hal_msp.c...
compiling stm32f4xx_it.c...
compiling rblink_usb.c...
compiling main.c...
compiling rblink_bus.c...
compiling DAP.c...
compiling usbd_ioreq.c...
compiling usbd_core.c...
compiling stm32f4xx_hal_adc_ex.c...
compiling JTAG_DP.c...
compiling usbd_ctlreq.c...
compiling stm32f4xx_hal_adc.c...
compiling SW_DP.c...
compiling stm32f4xx_hal_dac_ex.c...
compiling stm32f4xx_hal_dac.c...
compiling stm32f4xx_hal_spi.c...
compiling stm32f4xx_hal_can.c...
compiling stm32f4xx_hal_i2c.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_pcd_ex.c...
compiling stm32f4xx_ll_usb.c...
compiling stm32f4xx_hal_pcd.c...
compiling stm32f4xx_hal_uart.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_exti.c...
compiling system_stm32f4xx.c...
linking...
Program Size: Code=33024 RO-data=492 RW-data=364 ZI-data=8292  
FromELF: creating hex file...
"RBLink_DAP_V3.0\RBLink_DAP_V3_0.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:43
